(968.3942597476394, [[0, 4, 12, 22, 23, 28, 2, 21, 9, 33], [0, 6, 20, 1, 3, 5, 8, 36], [0, 13, 19, 31, 34, 17, 18], [0, 14, 7, 16, 24, 29], [0, 15, 30, 11, 10, 26], [0, 25, 35, 32, 27]])
(1031.7870491599417, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 10, 30, 15, 32, 25], [0, 6, 31, 34, 17, 18, 14], [0, 7, 16, 24, 29, 36], [0, 13, 35, 27], [0, 19, 26, 9, 3, 8, 20]])
(1031.7870491599417, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 10, 30, 15, 32, 25], [0, 6, 31, 34, 17, 18, 14], [0, 7, 16, 24, 29, 36], [0, 13, 35, 27], [0, 19, 26, 9, 3, 8, 20]])
(1031.7870491599417, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 10, 30, 15, 32, 25], [0, 6, 31, 34, 17, 18, 14], [0, 7, 16, 24, 29, 36], [0, 13, 35, 27], [0, 19, 26, 9, 3, 8, 20]])
(1031.7870491599417, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 10, 30, 15, 32, 25], [0, 6, 31, 34, 17, 18, 14], [0, 7, 16, 24, 29, 36], [0, 13, 35, 27], [0, 19, 26, 9, 3, 8, 20]])
(1031.7870491599417, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 10, 30, 15, 32, 25], [0, 6, 31, 34, 17, 18, 14], [0, 7, 16, 24, 29, 36], [0, 13, 35, 27], [0, 19, 26, 9, 3, 8, 20]])
(1031.7870491599417, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 10, 30, 15, 32, 25], [0, 6, 31, 34, 17, 18, 14], [0, 7, 16, 24, 29, 36], [0, 13, 35, 27], [0, 19, 26, 9, 3, 8, 20]])
(1031.7870491599417, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 10, 30, 15, 32, 25], [0, 6, 31, 34, 17, 18, 14], [0, 7, 16, 24, 29, 36], [0, 13, 35, 27], [0, 19, 26, 9, 3, 8, 20]])
(1031.7870491599417, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 10, 30, 15, 32, 25], [0, 6, 31, 34, 17, 18, 14], [0, 7, 16, 24, 29, 36], [0, 13, 35, 27], [0, 19, 26, 9, 3, 8, 20]])
(1031.7870491599417, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 10, 30, 15, 32, 25], [0, 6, 31, 34, 17, 18, 14], [0, 7, 16, 24, 29, 36], [0, 13, 35, 27], [0, 19, 26, 9, 3, 8, 20]])
(1031.7870491599417, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 10, 30, 15, 32, 25], [0, 6, 31, 34, 17, 18, 14], [0, 7, 16, 24, 29, 36], [0, 13, 35, 27], [0, 19, 26, 9, 3, 8, 20]])
(1031.7870491599417, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 10, 30, 15, 32, 25], [0, 6, 31, 34, 17, 18, 14], [0, 7, 16, 24, 29, 36], [0, 13, 35, 27], [0, 19, 26, 9, 3, 8, 20]])
(1031.7870491599417, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 10, 30, 15, 32, 25], [0, 6, 31, 34, 17, 18, 14], [0, 7, 16, 24, 29, 36], [0, 13, 35, 27], [0, 19, 26, 9, 3, 8, 20]])
(1031.7870491599417, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 10, 30, 15, 32, 25], [0, 6, 31, 34, 17, 18, 14], [0, 7, 16, 24, 29, 36], [0, 13, 35, 27], [0, 19, 26, 9, 3, 8, 20]])
(1031.7870491599417, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 10, 30, 15, 32, 25], [0, 6, 31, 34, 17, 18, 14], [0, 7, 16, 24, 29, 36], [0, 13, 35, 27], [0, 19, 26, 9, 3, 8, 20]])
(1031.7870491599417, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 10, 30, 15, 32, 25], [0, 6, 31, 34, 17, 18, 14], [0, 7, 16, 24, 29, 36], [0, 13, 35, 27], [0, 19, 26, 9, 3, 8, 20]])
(1031.7870491599417, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 10, 30, 15, 32, 25], [0, 6, 31, 34, 17, 18, 14], [0, 7, 16, 24, 29, 36], [0, 13, 35, 27], [0, 19, 26, 9, 3, 8, 20]])
(1031.7870491599417, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 10, 30, 15, 32, 25], [0, 6, 31, 34, 17, 18, 14], [0, 7, 16, 24, 29, 36], [0, 13, 35, 27], [0, 19, 26, 9, 3, 8, 20]])
(1031.7870491599417, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 10, 30, 15, 32, 25], [0, 6, 31, 34, 17, 18, 14], [0, 7, 16, 24, 29, 36], [0, 13, 35, 27], [0, 19, 26, 9, 3, 8, 20]])
(1031.7870491599417, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 10, 30, 15, 32, 25], [0, 6, 31, 34, 17, 18, 14], [0, 7, 16, 24, 29, 36], [0, 13, 35, 27], [0, 19, 26, 9, 3, 8, 20]])
(1031.7870491599417, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 10, 30, 15, 32, 25], [0, 6, 31, 34, 17, 18, 14], [0, 7, 16, 24, 29, 36], [0, 13, 35, 27], [0, 19, 26, 9, 3, 8, 20]])
(1031.7870491599417, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 10, 30, 15, 32, 25], [0, 6, 31, 34, 17, 18, 14], [0, 7, 16, 24, 29, 36], [0, 13, 35, 27], [0, 19, 26, 9, 3, 8, 20]])
(1031.7870491599417, [[0, 1, 5, 33, 2, 28, 21, 11, 12, 22, 23], [0, 4, 10, 30, 15, 32, 25], [0, 6, 31, 34, 17, 18, 14], [0, 7, 16, 24, 29, 36], [0, 13, 35, 27], [0, 19, 26, 9, 3, 8, 20]])
(1031.863550358216, [[0, 1, 33, 9, 21, 2, 28, 23, 22, 12, 25], [0, 4, 34, 31, 20, 8, 3, 5], [0, 6, 19, 17, 13, 18, 14], [0, 7, 16, 24, 29, 36], [0, 15, 30, 11, 10, 26], [0, 27, 32, 35]])
(1031.881113497151, [[0, 4, 19, 10, 12, 11, 30, 15], [0, 6, 8, 5, 3, 1, 31, 18], [0, 7, 13, 26, 34, 17], [0, 14, 36, 29], [0, 16, 24], [0, 20, 33, 9, 21, 2, 28, 23, 22], [0, 25, 35, 32, 27]])
(1031.881113497151, [[0, 4, 19, 10, 12, 11, 30, 15], [0, 6, 8, 5, 3, 1, 31, 18], [0, 7, 13, 26, 34, 17], [0, 14, 36, 29], [0, 16, 24], [0, 20, 33, 9, 21, 2, 28, 23, 22], [0, 25, 35, 32, 27]])
(1031.881113497151, [[0, 4, 19, 10, 12, 11, 30, 15], [0, 6, 8, 5, 3, 1, 31, 18], [0, 7, 13, 26, 34, 17], [0, 14, 36, 29], [0, 16, 24], [0, 20, 33, 9, 21, 2, 28, 23, 22], [0, 25, 35, 32, 27]])
(1032.705635180804, [[0, 4, 19, 23, 22, 12, 11, 10, 30], [0, 6, 8, 5, 3, 1, 20, 14], [0, 7, 25, 35, 27], [0, 13, 15, 32, 16], [0, 18, 26, 21, 28, 2, 9, 33], [0, 24, 17, 34, 31], [0, 29, 36]])
(1032.705635180804, [[0, 4, 19, 23, 22, 12, 11, 10, 30], [0, 6, 8, 5, 3, 1, 20, 14], [0, 7, 25, 35, 27], [0, 13, 15, 32, 16], [0, 18, 26, 21, 28, 2, 9, 33], [0, 24, 17, 34, 31], [0, 29, 36]])
(1032.705635180804, [[0, 4, 19, 23, 22, 12, 11, 10, 30], [0, 6, 8, 5, 3, 1, 20, 14], [0, 7, 25, 35, 27], [0, 13, 15, 32, 16], [0, 18, 26, 21, 28, 2, 9, 33], [0, 24, 17, 34, 31], [0, 29, 36]])
(1033.0628548809123, [[0, 4, 11, 12, 22, 23, 28, 2, 21, 33], [0, 5, 3, 1, 8, 20, 34, 17], [0, 10, 26, 9, 19, 31, 18], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 24, 7, 14, 6, 36, 29]])
(1033.0628548809123, [[0, 4, 11, 12, 22, 23, 28, 2, 21, 33], [0, 5, 3, 1, 8, 20, 34, 17], [0, 10, 26, 9, 19, 31, 18], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 24, 7, 14, 6, 36, 29]])
(1033.0628548809123, [[0, 4, 11, 12, 22, 23, 28, 2, 21, 33], [0, 5, 3, 1, 8, 20, 34, 17], [0, 10, 26, 9, 19, 31, 18], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 24, 7, 14, 6, 36, 29]])
(1033.0628548809123, [[0, 4, 11, 12, 22, 23, 28, 2, 21, 33], [0, 5, 3, 1, 8, 20, 34, 17], [0, 10, 26, 9, 19, 31, 18], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 24, 7, 14, 6, 36, 29]])
(1033.0628548809123, [[0, 4, 11, 12, 22, 23, 28, 2, 21, 33], [0, 5, 3, 1, 8, 20, 34, 17], [0, 10, 26, 9, 19, 31, 18], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 24, 7, 14, 6, 36, 29]])
(1033.0628548809123, [[0, 4, 11, 12, 22, 23, 28, 2, 21, 33], [0, 5, 3, 1, 8, 20, 34, 17], [0, 10, 26, 9, 19, 31, 18], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 24, 7, 14, 6, 36, 29]])
(1033.0628548809123, [[0, 4, 11, 12, 22, 23, 28, 2, 21, 33], [0, 5, 3, 1, 8, 20, 34, 17], [0, 10, 26, 9, 19, 31, 18], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 24, 7, 14, 6, 36, 29]])
(1033.118467391198, [[0, 4, 10, 11, 12, 22, 23, 26, 18], [0, 5, 3, 1, 8, 20, 31, 34], [0, 7, 25, 35, 27], [0, 13, 30, 15, 32], [0, 14, 6, 29, 36], [0, 16, 24], [0, 17, 21, 28, 2, 9, 33, 19]])
(1033.118467391198, [[0, 4, 10, 11, 12, 22, 23, 26, 18], [0, 5, 3, 1, 8, 20, 31, 34], [0, 7, 25, 35, 27], [0, 13, 30, 15, 32], [0, 14, 6, 29, 36], [0, 16, 24], [0, 17, 21, 28, 2, 9, 33, 19]])
(1033.118467391198, [[0, 4, 10, 11, 12, 22, 23, 26, 18], [0, 5, 3, 1, 8, 20, 31, 34], [0, 7, 25, 35, 27], [0, 13, 30, 15, 32], [0, 14, 6, 29, 36], [0, 16, 24], [0, 17, 21, 28, 2, 9, 33, 19]])
(1033.118467391198, [[0, 4, 10, 11, 12, 22, 23, 26, 18], [0, 5, 3, 1, 8, 20, 31, 34], [0, 7, 25, 35, 27], [0, 13, 30, 15, 32], [0, 14, 6, 29, 36], [0, 16, 24], [0, 17, 21, 28, 2, 9, 33, 19]])
(1033.118467391198, [[0, 4, 10, 11, 12, 22, 23, 26, 18], [0, 5, 3, 1, 8, 20, 31, 34], [0, 7, 25, 35, 27], [0, 13, 30, 15, 32], [0, 14, 6, 29, 36], [0, 16, 24], [0, 17, 21, 28, 2, 9, 33, 19]])
(1033.118467391198, [[0, 4, 10, 11, 12, 22, 23, 26, 18], [0, 5, 3, 1, 8, 20, 31, 34], [0, 7, 25, 35, 27], [0, 13, 30, 15, 32], [0, 14, 6, 29, 36], [0, 16, 24], [0, 17, 21, 28, 2, 9, 33, 19]])
(1033.118467391198, [[0, 4, 10, 11, 12, 22, 23, 26, 18], [0, 5, 3, 1, 8, 20, 31, 34], [0, 7, 25, 35, 27], [0, 13, 30, 15, 32], [0, 14, 6, 29, 36], [0, 16, 24], [0, 17, 21, 28, 2, 9, 33, 19]])
(1033.118467391198, [[0, 4, 10, 11, 12, 22, 23, 26, 18], [0, 5, 3, 1, 8, 20, 31, 34], [0, 7, 25, 35, 27], [0, 13, 30, 15, 32], [0, 14, 6, 29, 36], [0, 16, 24], [0, 17, 21, 28, 2, 9, 33, 19]])
(1033.118467391198, [[0, 4, 10, 11, 12, 22, 23, 26, 18], [0, 5, 3, 1, 8, 20, 31, 34], [0, 7, 25, 35, 27], [0, 13, 30, 15, 32], [0, 14, 6, 29, 36], [0, 16, 24], [0, 17, 21, 28, 2, 9, 33, 19]])
(1033.118467391198, [[0, 4, 10, 11, 12, 22, 23, 26, 18], [0, 5, 3, 1, 8, 20, 31, 34], [0, 7, 25, 35, 27], [0, 13, 30, 15, 32], [0, 14, 6, 29, 36], [0, 16, 24], [0, 17, 21, 28, 2, 9, 33, 19]])
(1033.118467391198, [[0, 4, 10, 11, 12, 22, 23, 26, 18], [0, 5, 3, 1, 8, 20, 31, 34], [0, 7, 25, 35, 27], [0, 13, 30, 15, 32], [0, 14, 6, 29, 36], [0, 16, 24], [0, 17, 21, 28, 2, 9, 33, 19]])
(1033.118467391198, [[0, 4, 10, 11, 12, 22, 23, 26, 18], [0, 5, 3, 1, 8, 20, 31, 34], [0, 7, 25, 35, 27], [0, 13, 30, 15, 32], [0, 14, 6, 29, 36], [0, 16, 24], [0, 17, 21, 28, 2, 9, 33, 19]])
(1033.118467391198, [[0, 4, 10, 11, 12, 22, 23, 26, 18], [0, 5, 3, 1, 8, 20, 31, 34], [0, 7, 25, 35, 27], [0, 13, 30, 15, 32], [0, 14, 6, 29, 36], [0, 16, 24], [0, 17, 21, 28, 2, 9, 33, 19]])
(1033.118467391198, [[0, 4, 10, 11, 12, 22, 23, 26, 18], [0, 5, 3, 1, 8, 20, 31, 34], [0, 7, 25, 35, 27], [0, 13, 30, 15, 32], [0, 14, 6, 29, 36], [0, 16, 24], [0, 17, 21, 28, 2, 9, 33, 19]])
(1033.118467391198, [[0, 4, 10, 11, 12, 22, 23, 26, 18], [0, 5, 3, 1, 8, 20, 31, 34], [0, 7, 25, 35, 27], [0, 13, 30, 15, 32], [0, 14, 6, 29, 36], [0, 16, 24], [0, 17, 21, 28, 2, 9, 33, 19]])
(1033.118467391198, [[0, 4, 10, 11, 12, 22, 23, 26, 18], [0, 5, 3, 1, 8, 20, 31, 34], [0, 7, 25, 35, 27], [0, 13, 30, 15, 32], [0, 14, 6, 29, 36], [0, 16, 24], [0, 17, 21, 28, 2, 9, 33, 19]])
(1033.118467391198, [[0, 4, 10, 11, 12, 22, 23, 26, 18], [0, 5, 3, 1, 8, 20, 31, 34], [0, 7, 25, 35, 27], [0, 13, 30, 15, 32], [0, 14, 6, 29, 36], [0, 16, 24], [0, 17, 21, 28, 2, 9, 33, 19]])
(1033.118467391198, [[0, 4, 10, 11, 12, 22, 23, 26, 18], [0, 5, 3, 1, 8, 20, 31, 34], [0, 7, 25, 35, 27], [0, 13, 30, 15, 32], [0, 14, 6, 29, 36], [0, 16, 24], [0, 17, 21, 28, 2, 9, 33, 19]])
(1033.118467391198, [[0, 4, 10, 11, 12, 22, 23, 26, 18], [0, 5, 3, 1, 8, 20, 31, 34], [0, 7, 25, 35, 27], [0, 13, 30, 15, 32], [0, 14, 6, 29, 36], [0, 16, 24], [0, 17, 21, 28, 2, 9, 33, 19]])
(1033.118467391198, [[0, 4, 10, 11, 12, 22, 23, 26, 18], [0, 5, 3, 1, 8, 20, 31, 34], [0, 7, 25, 35, 27], [0, 13, 30, 15, 32], [0, 14, 6, 29, 36], [0, 16, 24], [0, 17, 21, 28, 2, 9, 33, 19]])
(1033.118467391198, [[0, 4, 10, 11, 12, 22, 23, 26, 18], [0, 5, 3, 1, 8, 20, 31, 34], [0, 7, 25, 35, 27], [0, 13, 30, 15, 32], [0, 14, 6, 29, 36], [0, 16, 24], [0, 17, 21, 28, 2, 9, 33, 19]])
(1033.118467391198, [[0, 4, 10, 11, 12, 22, 23, 26, 18], [0, 5, 3, 1, 8, 20, 31, 34], [0, 7, 25, 35, 27], [0, 13, 30, 15, 32], [0, 14, 6, 29, 36], [0, 16, 24], [0, 17, 21, 28, 2, 9, 33, 19]])
(1033.118467391198, [[0, 4, 10, 11, 12, 22, 23, 26, 18], [0, 5, 3, 1, 8, 20, 31, 34], [0, 7, 25, 35, 27], [0, 13, 30, 15, 32], [0, 14, 6, 29, 36], [0, 16, 24], [0, 17, 21, 28, 2, 9, 33, 19]])
(1033.118467391198, [[0, 4, 10, 11, 12, 22, 23, 26, 18], [0, 5, 3, 1, 8, 20, 31, 34], [0, 7, 25, 35, 27], [0, 13, 30, 15, 32], [0, 14, 6, 29, 36], [0, 16, 24], [0, 17, 21, 28, 2, 9, 33, 19]])
(1033.118467391198, [[0, 4, 10, 11, 12, 22, 23, 26, 18], [0, 5, 3, 1, 8, 20, 31, 34], [0, 7, 25, 35, 27], [0, 13, 30, 15, 32], [0, 14, 6, 29, 36], [0, 16, 24], [0, 17, 21, 28, 2, 9, 33, 19]])
(1033.2604651339602, [[0, 4, 26, 21, 9, 33, 2, 28], [0, 6, 8, 5, 3, 1, 20, 14], [0, 13, 15, 32, 7, 24], [0, 16, 25, 35, 27], [0, 17, 23, 22, 12, 11, 10, 30], [0, 18, 34, 19, 31, 29, 36]])
(1033.329566782044, [[0, 5, 3, 1, 8, 20, 6, 18, 4, 14], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 7, 24, 29, 36], [0, 21, 28, 23, 22, 12, 11, 10, 26], [0, 33, 2, 9, 19, 31, 34]])
(1033.329566782044, [[0, 5, 3, 1, 8, 20, 6, 18, 4, 14], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 7, 24, 29, 36], [0, 21, 28, 23, 22, 12, 11, 10, 26], [0, 33, 2, 9, 19, 31, 34]])
(1033.329566782044, [[0, 5, 3, 1, 8, 20, 6, 18, 4, 14], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 7, 24, 29, 36], [0, 21, 28, 23, 22, 12, 11, 10, 26], [0, 33, 2, 9, 19, 31, 34]])
(1033.329566782044, [[0, 5, 3, 1, 8, 20, 6, 18, 4, 14], [0, 13, 30, 15, 32, 25], [0, 16, 35, 27], [0, 17, 7, 24, 29, 36], [0, 21, 28, 23, 22, 12, 11, 10, 26], [0, 33, 2, 9, 19, 31, 34]])
(1033.3468106404353, [[0, 4, 19, 23, 22, 12, 11, 10, 30], [0, 7, 25, 32, 15, 13, 17], [0, 14, 6, 29, 36], [0, 16, 35, 27], [0, 18, 26, 21, 28, 2, 9, 33], [0, 20, 8, 5, 3, 1, 34, 31], [0, 24]])
(1033.3468106404353, [[0, 4, 19, 23, 22, 12, 11, 10, 30], [0, 7, 25, 32, 15, 13, 17], [0, 14, 6, 29, 36], [0, 16, 35, 27], [0, 18, 26, 21, 28, 2, 9, 33], [0, 20, 8, 5, 3, 1, 34, 31], [0, 24]])
(1033.3468106404353, [[0, 4, 19, 23, 22, 12, 11, 10, 30], [0, 7, 25, 32, 15, 13, 17], [0, 14, 6, 29, 36], [0, 16, 35, 27], [0, 18, 26, 21, 28, 2, 9, 33], [0, 20, 8, 5, 3, 1, 34, 31], [0, 24]])
(1033.3468106404353, [[0, 4, 19, 23, 22, 12, 11, 10, 30], [0, 7, 25, 32, 15, 13, 17], [0, 14, 6, 29, 36], [0, 16, 35, 27], [0, 18, 26, 21, 28, 2, 9, 33], [0, 20, 8, 5, 3, 1, 34, 31], [0, 24]])
(1033.3468106404353, [[0, 4, 19, 23, 22, 12, 11, 10, 30], [0, 7, 25, 32, 15, 13, 17], [0, 14, 6, 29, 36], [0, 16, 35, 27], [0, 18, 26, 21, 28, 2, 9, 33], [0, 20, 8, 5, 3, 1, 34, 31], [0, 24]])
(1033.3468106404353, [[0, 4, 19, 23, 22, 12, 11, 10, 30], [0, 7, 25, 32, 15, 13, 17], [0, 14, 6, 29, 36], [0, 16, 35, 27], [0, 18, 26, 21, 28, 2, 9, 33], [0, 20, 8, 5, 3, 1, 34, 31], [0, 24]])
(1033.3468106404353, [[0, 4, 19, 23, 22, 12, 11, 10, 30], [0, 7, 25, 32, 15, 13, 17], [0, 14, 6, 29, 36], [0, 16, 35, 27], [0, 18, 26, 21, 28, 2, 9, 33], [0, 20, 8, 5, 3, 1, 34, 31], [0, 24]])
(1033.3468106404353, [[0, 4, 19, 23, 22, 12, 11, 10, 30], [0, 7, 25, 32, 15, 13, 17], [0, 14, 6, 29, 36], [0, 16, 35, 27], [0, 18, 26, 21, 28, 2, 9, 33], [0, 20, 8, 5, 3, 1, 34, 31], [0, 24]])
(1033.3468106404353, [[0, 4, 19, 23, 22, 12, 11, 10, 30], [0, 7, 25, 32, 15, 13, 17], [0, 14, 6, 29, 36], [0, 16, 35, 27], [0, 18, 26, 21, 28, 2, 9, 33], [0, 20, 8, 5, 3, 1, 34, 31], [0, 24]])
(1033.3468106404353, [[0, 4, 19, 23, 22, 12, 11, 10, 30], [0, 7, 25, 32, 15, 13, 17], [0, 14, 6, 29, 36], [0, 16, 35, 27], [0, 18, 26, 21, 28, 2, 9, 33], [0, 20, 8, 5, 3, 1, 34, 31], [0, 24]])
(1033.3468106404353, [[0, 4, 19, 23, 22, 12, 11, 10, 30], [0, 7, 25, 32, 15, 13, 17], [0, 14, 6, 29, 36], [0, 16, 35, 27], [0, 18, 26, 21, 28, 2, 9, 33], [0, 20, 8, 5, 3, 1, 34, 31], [0, 24]])
(1033.3468106404353, [[0, 4, 19, 23, 22, 12, 11, 10, 30], [0, 7, 25, 32, 15, 13, 17], [0, 14, 6, 29, 36], [0, 16, 35, 27], [0, 18, 26, 21, 28, 2, 9, 33], [0, 20, 8, 5, 3, 1, 34, 31], [0, 24]])
(1033.3468106404353, [[0, 4, 19, 23, 22, 12, 11, 10, 30], [0, 7, 25, 32, 15, 13, 17], [0, 14, 6, 29, 36], [0, 16, 35, 27], [0, 18, 26, 21, 28, 2, 9, 33], [0, 20, 8, 5, 3, 1, 34, 31], [0, 24]])
(1033.5476531663837, [[0, 4, 13, 30, 15, 32], [0, 6, 20, 8, 5, 3, 1, 34], [0, 7, 24, 18, 14], [0, 12, 23, 22, 11, 10, 26, 31], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 29, 36]])
(1033.5476531663837, [[0, 4, 13, 30, 15, 32], [0, 6, 20, 8, 5, 3, 1, 34], [0, 7, 24, 18, 14], [0, 12, 23, 22, 11, 10, 26, 31], [0, 16, 25, 35, 27], [0, 17, 21, 28, 2, 9, 33, 19], [0, 29, 36]])
(1033.6418698041025, [[0, 6, 20, 31, 34, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 8, 5, 3, 1, 19, 26, 9], [0, 13, 35, 27], [0, 17, 10, 30, 15, 32], [0, 25, 11, 12, 22, 23, 28, 2, 21, 33]])
(1033.6418698041025, [[0, 6, 20, 31, 34, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 8, 5, 3, 1, 19, 26, 9], [0, 13, 35, 27], [0, 17, 10, 30, 15, 32], [0, 25, 11, 12, 22, 23, 28, 2, 21, 33]])
(1033.6418698041025, [[0, 6, 20, 31, 34, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 8, 5, 3, 1, 19, 26, 9], [0, 13, 35, 27], [0, 17, 10, 30, 15, 32], [0, 25, 11, 12, 22, 23, 28, 2, 21, 33]])
(1033.6418698041025, [[0, 6, 20, 31, 34, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 8, 5, 3, 1, 19, 26, 9], [0, 13, 35, 27], [0, 17, 10, 30, 15, 32], [0, 25, 11, 12, 22, 23, 28, 2, 21, 33]])
(1033.6418698041025, [[0, 6, 20, 31, 34, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 8, 5, 3, 1, 19, 26, 9], [0, 13, 35, 27], [0, 17, 10, 30, 15, 32], [0, 25, 11, 12, 22, 23, 28, 2, 21, 33]])
(1033.6418698041025, [[0, 6, 20, 31, 34, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 8, 5, 3, 1, 19, 26, 9], [0, 13, 35, 27], [0, 17, 10, 30, 15, 32], [0, 25, 11, 12, 22, 23, 28, 2, 21, 33]])
(1033.6418698041025, [[0, 6, 20, 31, 34, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 8, 5, 3, 1, 19, 26, 9], [0, 13, 35, 27], [0, 17, 10, 30, 15, 32], [0, 25, 11, 12, 22, 23, 28, 2, 21, 33]])
(1033.6418698041025, [[0, 6, 20, 31, 34, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 8, 5, 3, 1, 19, 26, 9], [0, 13, 35, 27], [0, 17, 10, 30, 15, 32], [0, 25, 11, 12, 22, 23, 28, 2, 21, 33]])
(1033.6418698041025, [[0, 6, 20, 31, 34, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 8, 5, 3, 1, 19, 26, 9], [0, 13, 35, 27], [0, 17, 10, 30, 15, 32], [0, 25, 11, 12, 22, 23, 28, 2, 21, 33]])
(1033.6418698041025, [[0, 6, 20, 31, 34, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 8, 5, 3, 1, 19, 26, 9], [0, 13, 35, 27], [0, 17, 10, 30, 15, 32], [0, 25, 11, 12, 22, 23, 28, 2, 21, 33]])
(1033.6418698041025, [[0, 6, 20, 31, 34, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 8, 5, 3, 1, 19, 26, 9], [0, 13, 35, 27], [0, 17, 10, 30, 15, 32], [0, 25, 11, 12, 22, 23, 28, 2, 21, 33]])
(1033.6418698041025, [[0, 6, 20, 31, 34, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 8, 5, 3, 1, 19, 26, 9], [0, 13, 35, 27], [0, 17, 10, 30, 15, 32], [0, 25, 11, 12, 22, 23, 28, 2, 21, 33]])
(1033.6418698041025, [[0, 6, 20, 31, 34, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 8, 5, 3, 1, 19, 26, 9], [0, 13, 35, 27], [0, 17, 10, 30, 15, 32], [0, 25, 11, 12, 22, 23, 28, 2, 21, 33]])
(1033.6418698041025, [[0, 6, 20, 31, 34, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 8, 5, 3, 1, 19, 26, 9], [0, 13, 35, 27], [0, 17, 10, 30, 15, 32], [0, 25, 11, 12, 22, 23, 28, 2, 21, 33]])
(1033.6418698041025, [[0, 6, 20, 31, 34, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 8, 5, 3, 1, 19, 26, 9], [0, 13, 35, 27], [0, 17, 10, 30, 15, 32], [0, 25, 11, 12, 22, 23, 28, 2, 21, 33]])
(1033.6418698041025, [[0, 6, 20, 31, 34, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 8, 5, 3, 1, 19, 26, 9], [0, 13, 35, 27], [0, 17, 10, 30, 15, 32], [0, 25, 11, 12, 22, 23, 28, 2, 21, 33]])
(1033.6418698041025, [[0, 6, 20, 31, 34, 4, 18, 14], [0, 7, 16, 24, 29, 36], [0, 8, 5, 3, 1, 19, 26, 9], [0, 13, 35, 27], [0, 17, 10, 30, 15, 32], [0, 25, 11, 12, 22, 23, 28, 2, 21, 33]])
